id,鯖名,レアリティ,クラス,副属性,無聖杯,Lv.120,宝具色,宝具倍率,NA,スター発生率,b,a,q,ex,n,クラススキル個数,,,,,,,,,,,,
1,マシュ・キリエライト,4,shielder,earth,9653,12419,a,0,0.84,9.9,1,2,2,3,0,1,q_buff,6,,,,,,,,,,
2,アルトリア・ペンドラゴン,5,saber,earth,11221,14418,b,600,0.86,10,1,2,2,3,1,1,q_buff,8,,,,,,,,,,
3,アルトリア・ペンドラゴン〔オルタ〕,4,saber,human,10248,14569,b,650,0.86,9.9,1,2,2,3,3,0,,,,,,,,,,,,
4,アルトリア・ペンドラゴン〔リリィ〕,4,saber,earth,7726,10984,b,700,0.86,10,1,2,2,3,8,1,q_buff,6,,,,,,,,,,
5,ネロ・クラウディウス,4,saber,human,9449,13433,a,900,0.84,10.1,1,2,2,5,1,1,q_buff,8,,,,,,,,,,
6,ジークフリート,4,saber,earth,8181,11630,b,600,0.83,10,1,2,2,3,1,1,q_buff,8,,,,,,,,,,
7,ガイウス・ユリウス・カエサル,3,saber,human,7497,11917,q,2400,1.1,10,1,2,2,3,10,2,q_buff,8,damage_plus,125,,,,,,,,
8,アルテラ,5,saber,human,12343,15859,b,600,0.84,10.1,1,2,2,3,1,2,q_buff,10,damage_plus,175,,,,,,,,
9,ジル・ド・レェ(セイバー),3,saber,human,6615,10515,a,0,0.82,9.9,1,2,2,3,0,2,q_buff,8,b_buff,12,,,,,,,,
10,シュヴァリエ・デオン,4,saber,human,8765,12461,a,0,0.83,10,1,2,2,3,0,1,q_buff,8,,,,,,,,,,
11-1,エミヤ(B),4,archer,human,9398,13360,b,600,0.51,7.9,1,3,2,5,10,1,cr_buff,8,,,,,,,,,,
11-2,エミヤ(A),4,archer,human,9398,13360,a,900,0.51,7.9,1,3,2,5,10,1,cr_buff,8,,,,,,,,,,
12,ギルガメッシュ,5,archer,sky,12280,15779,b,600,0.34,7.9,5,5,5,8,1,2,cr_buff,11,damage_plus,175,,,,,,,,
13,ロビンフッド,3,archer,human,6715,10673,a,1500,0.87,8,1,2,3,3,1,1,cr_buff,10,,,,,,,,,,
14,アタランテ,4,archer,earth,8633,12273,q,1200,0.5,8,1,2,3,3,10,1,cr_buff,10,,,,,,,,,,
15,エウリュアレ,3,archer,sky,7032,11177,a,1200,0.9,7.9,1,2,3,3,1,2,cr_buff,11,damage_plus,300,,,,,,,,
16,アーラシュ,1,archer,earth,5816,10651,b,1200,0.84,8,1,2,3,3,1,1,cr_buff,6,,,,,,,,,,
17,クー・フーリン,3,lancer,sky,7239,11506,q,2400,1.07,12.1,1,2,2,3,1,1,damage_plus,175,,,,,,,,,,
18,エリザベート・バートリー,4,lancer,human,9122,12968,b,600,1.1,11.8,1,2,2,3,5,1,a_buff,8,,,,,,,,,,
19,武蔵坊弁慶,2,lancer,human,5801,9900,a,0,0.79,11.9,1,2,2,3,0,0,,,,,,,,,,,,
20,クー・フーリン〔プロトタイプ〕,3,lancer,sky,7082,11257,q,2400,1.08,12.1,1,2,2,3,1,1,damage_plus,175,,,,,,,,,,
21,レオニダス一世,2,lancer,human,6583,11234,b,0,1.07,11.8,1,2,2,3,0,0,,,,,,,,,,,,
22,ロムルス,3,lancer,star,7239,11506,b,500,1.07,12.1,1,2,2,3,7,0,,,,,,,,,,,,
23,メドゥーサ,3,rider,earth,7200,11444,q,1200,0.58,9,1,3,2,3,1,3,q_buff,11,cr_buff,6,damage_plus,95,,,,,,
24,ゲオルギウス,2,rider,human,5236,8935,a,1500,0.85,8.9,1,2,2,3,4,1,q_buff,8,,,,,,,,,,
25,エドワード・ティーチ,2,rider,human,6188,10561,b,600,0.56,8.8,1,3,2,3,5,0,,,,,,,,,,,,
26,ブーディカ,3,rider,human,6289,9996,a,0,0.85,8.9,1,2,2,3,0,1,q_buff,10,,,,,,,,,,
